datetime_local,latitude,longitude
20,40.7726,-73.9841
20,40.7599,-73.9803
20,40.759,-73.9861
20,40.7592,-73.983
20,40.7558,-73.9849
20,40.7557,-73.9882
20,40.7581,-73.9872
20,40.7584,-73.9855
20,40.7587,-73.9873
20,40.7629,-73.9837
20,40.7588,-73.9873
20,40.7599,-73.9803
20,40.7578,-73.9845
20,40.7605,-73.9857
20,40.7594,-73.9891
20,40.759,-73.9848
20,40.75,-73.9942
20,40.6971,-73.9796
20,40.7592,-73.9866
20,40.6971,-73.9796
20,40.7616,-73.984
20,40.7632,-73.9845
20,40.6971,-73.9796
20,40.7579,-73.9874
20,40.7563,-73.9836
20,40.7616,-73.984
20,40.7602,-73.9868
20,40.7611,-73.9858
20,40.772,-73.9837
20,40.7587,-73.9933
20,40.7599,-73.9803
20,40.7578,-73.9845
20,40.772,-73.9837
20,40.7625,-73.985
20,40.7632,-73.9845
20,40.7602,-73.9868
20,40.7611,-73.9858
20,40.7558,-73.9849
20,40.7593,-73.9927
20,40.7563,-73.9877
20,40.6971,-73.9796
20,40.7292,-73.992
20,40.7605,-73.9857
20,40.7726,-73.9841
20,40.7616,-73.984
20,40.7415,-73.9921
20,40.7578,-73.986
20,40.75,-73.9942
20,40.7589,-73.9878
20,40.7727,-73.9838
20,40.7592,-73.983
20,40.7581,-73.9872
20,40.7579,-73.9874
20,40.7563,-73.9836
20,40.7613,-73.985
20,40.7599,-73.9803
20,40.6971,-73.9796
20,40.7632,-73.9829
20,40.7592,-73.9866
20,40.7557,-73.9882
20,40.7509,-73.9943
20,40.759,-73.9848
20,40.7588,-73.9873
20,40.7629,-73.9837
20,40.7353,-73.9897
20,40.7628,-73.9874
20,40.7284,-73.9878
20,40.7594,-73.9891
20,40.7587,-73.9873
20,40.6971,-73.9796
20,40.7587,-73.9933
21,40.7352,-73.9892
21,40.7628,-73.9874
21,40.7599,-73.9803
21,40.7628,-73.9874
21,40.7599,-73.9803
21,40.7599,-73.9803
21,40.7415,-73.9921
21,40.7602,-73.9868
21,40.7632,-73.9845
21,40.7558,-73.9849
21,40.6971,-73.9796
21,40.7587,-73.9873
21,40.7589,-73.9878
21,40.772,-73.9837
21,40.7625,-73.985
21,40.7611,-73.9858
21,40.7579,-73.9874
21,40.759,-73.9861
21,40.6971,-73.9796
21,40.7592,-73.983
21,40.7328,-74.0078
21,40.7578,-73.9845
